Material_Used_kg,Machine_Hours,Labor_Hours,anomaly_score,is_anomaly
524.8357076505616,103.57787360348283,67.24457872964507,1,0
493.0867849414408,105.60784526368235,75.20499981636982,1,0
532.3844269050346,110.83051243175277,80.04194959774547,1,0
576.1514928204012,110.53802052034902,80.37584475011793,1,0
488.2923312638332,86.22330632042909,76.39947622816605,1,0
488.293152152541,90.62174960084877,84.98279945878,1,0
578.9606407753696,105.1503526720866,71.45903656493924,1,0
538.3717364576454,105.1378595091221,78.86096411982965,1,0
476.5262807032524,105.15047686306048,80.9623650536952,1,0
527.1280021792983,138.52731490654722,84.11551067247,-1,1
476.8291153593769,105.70890510693167,85.69291902471112,1,0
476.71351232148714,111.35565640180599,71.00286326529705,1,0
512.0981135783018,109.54001763493203,67.72708663411503,1,0
404.3359877671101,106.51391251305797,90.22141457518808,1,0
413.75410837434833,96.84730755359655,82.65851209583673,1,0
471.88562353795135,107.58969220493267,74.01210770754757,1,0
449.3584439832788,92.27174785462428,92.40921580418018,1,0
515.7123666297637,97.63181393259991,80.92539707434287,1,0
454.5987962239395,95.14636452170896,89.43437747251062,1,0
429.3848149332354,100.81874139386322,80.54014785128088,1,0
800.0,123.14658566673509,96.4859833990559,-1,1
488.71118497567323,81.32734807408252,94.04272673954563,1,0
503.3764102343962,106.86260190374513,78.00828681216741,1,0
428.76259068932717,83.87284128810349,87.77256760763484,1,0
472.78086377374086,95.28068134210567,85.16300759668118,1,0
505.5461294854933,110.88950596967366,90.94905246025878,1,0
442.45032112888487,100.64280019095463,72.28061231535916,1,0
518.7849009172836,89.22255222070694,85.48841167998751,1,0
469.9680655040597,92.84696290740033,88.46739589479671,1,0
485.41531251033615,106.79597748934675,65.93008410861509,1,0
469.91466938853017,200.0,70.5339318986738,-1,1
592.6139092254468,102.16458589581976,63.6861425779192,1,0
499.3251387631033,100.45571839903813,77.84474532444354,1,0
447.11445355220496,93.48399652394183,85.7403380463677,1,0
541.1272456051595,121.43944089325325,92.01885641676823,1,0
438.95781750144886,106.33919022318011,80.5927582433582,1,0
510.4431797502378,79.74857413342393,93.02892436457033,1,0
402.0164938060112,101.86454314769428,68.95918833428087,1,0
433.59069755507846,93.38213535231613,66.37294048515876,1,0
509.8430617934562,108.52433334796224,79.55561840882704,1,0
